Countries,Announcement.Date,Type.of.Aid.General,Total,Converted.Value.in.EUR,Total_in_USD,Date,Week,Month
New Zealand,11/14/2022,Military,"1,850,000","1,041,784",1104291.04,2022-11-14,2022-11-13,2022-11-01
New Zealand,7/13/2023,Military,"750,000","422,345",447685.7,2023-07-13,2023-07-09,2023-07-01
New Zealand,2/28/2022,Humanitarian,"2,000,000","1,126,253",1193828.18,2022-02-28,2022-02-27,2022-02-01
New Zealand,2/28/2022,Humanitarian,"2,000,000","1,126,253",1193828.18,2022-02-28,2022-02-27,2022-02-01
New Zealand,12/14/2022,Humanitarian,"3,000,000","1,689,379",1790741.74,2022-12-14,2022-12-11,2022-12-01
New Zealand,5/3/2023,Humanitarian,"2,000,000","1,126,253",1193828.18,2023-05-03,2023-04-30,2023-05-01
New Zealand,5/3/2023,Humanitarian,"1,500,000","844,690",895371.4,2023-05-03,2023-04-30,2023-05-01
New Zealand,7/13/2023,Humanitarian,"1,200,000","675,752",716297.12,2023-07-13,2023-07-09,2023-07-01
New Zealand,7/13/2023,Humanitarian,"500,000","281,563",298456.78,2023-07-13,2023-07-09,2023-07-01
New Zealand,7/13/2023,Humanitarian,"3,000,000","1,689,379",1790741.74,2023-07-13,2023-07-09,2023-07-01
New Zealand,7/13/2023,Humanitarian,"30,500,000","17,175,358",18205879.48,2023-07-13,2023-07-09,2023-07-01
Norway,12/14/2022,Military,"990,000,000","87,244,655",92479334.3,2022-12-14,2022-12-11,2022-12-01
Norway,4/27/2022,Military,"400,000,000","35,250,366",37365387.96,2022-04-27,2022-04-24,2022-04-01
Norway,4/27/2022,Military,"3,000,000,000","264,377,743",280240407.6,2022-04-27,2022-04-24,2022-04-01
Norway,2/16/2023,Military,"7,500,000,000","660,944,357",700601018.4,2023-02-16,2023-02-12,2023-02-01
Norway,2/16/2023,Military,"7,500,000,000","660,944,357",700601018.4,2023-02-16,2023-02-12,2023-02-01
Norway,2/16/2023,Military,"7,500,000,000","660,944,357",700601018.4,2023-02-16,2023-02-12,2023-02-01
Norway,2/16/2023,Military,"7,500,000,000","660,944,357",700601018.4,2023-02-16,2023-02-12,2023-02-01
Norway,2/16/2023,Military,"7,500,000,000","660,944,357",700601018.4,2023-02-16,2023-02-12,2023-02-01
Norway,4/27/2022,Humanitarian,"265,000,000","23,353,367",24754569.02,2022-04-27,2022-04-24,2022-04-01
Norway,4/27/2022,Humanitarian,"100,000,000","8,812,591",9341346.46,2022-04-27,2022-04-24,2022-04-01
Norway,6/1/2022,Humanitarian,"310,000,000","27,319,033",28958174.98,2022-06-01,2022-05-29,2022-06-01
Norway,11/1/2022,Humanitarian,"1,100,000,000","96,938,506",102754816.4,2022-11-01,2022-10-30,2022-11-01
Norway,1/19/2023,Humanitarian,"40,000,000","3,525,037",3736539.22,2023-01-19,2023-01-15,2023-01-01
Norway,2/20/2023,Humanitarian,"244,376","220,995",234254.7,2023-02-20,2023-02-19,2023-02-01
Norway,2/24/2023,Humanitarian,"400,000,000","35,250,366",37365387.96,2023-02-24,2023-02-19,2023-02-01
Norway,6/12/2023,Humanitarian,"150,000,000","13,218,887",14012020.22,2023-06-12,2023-06-11,2023-06-01
Norway,5/11/2022,Financial,"300,000,000","26,437,774",28024040.44,2022-05-11,2022-05-08,2022-05-01
Norway,5/12/2022,Financial,"50,000,000","4,406,296",4670673.76,2022-05-12,2022-05-08,2022-05-01
Norway,10/5/2022,Financial,"2,000,000,000","176,251,829",186826938.7,2022-10-05,2022-10-02,2022-10-01
Norway,10/5/2022,Financial,"1,000,000,000","88,125,914",93413468.84,2022-10-05,2022-10-02,2022-10-01
Norway,2/16/2023,Financial,"6,910,000,000","608,950,068",645487072.1,2023-02-16,2023-02-12,2023-02-01
Norway,2/16/2023,Financial,"7,500,000,000","660,944,357",700601018.4,2023-02-16,2023-02-12,2023-02-01
Norway,2/16/2023,Financial,"7,500,000,000","660,944,357",700601018.4,2023-02-16,2023-02-12,2023-02-01
Norway,2/16/2023,Financial,"7,500,000,000","660,944,357",700601018.4,2023-02-16,2023-02-12,2023-02-01
Norway,2/16/2023,Financial,"7,500,000,000","660,944,357",700601018.4,2023-02-16,2023-02-12,2023-02-01
Poland,4/2/2022,Humanitarian,"3,645,000","3,296,256",3494031.36,2022-04-02,2022-03-27,2022-04-01
Poland,5/5/2022,Humanitarian,"100,000,000","100,000,000",106000000,2022-05-05,2022-05-01,2022-05-01
Poland,8/22/2022,Humanitarian,"7,500,000","6,782,420",7189365.2,2022-08-22,2022-08-21,2022-08-01
Poland,4/10/2022,Humanitarian,"62,105,000","56,162,959",59532736.54,2022-04-10,2022-04-10,2022-04-01
Poland,11/10/2022,Humanitarian,"2,355,000","2,129,680",2257460.8,2022-11-10,2022-11-06,2022-11-01
Poland,12/31/2022,Humanitarian,"178,142,910","178,142,910",188831484.6,2022-12-31,2022-12-25,2022-12-01
Poland,6/7/2023,Humanitarian,"1,004,124","908,052",962535.12,2023-06-07,2023-06-04,2023-06-01
Poland,7/31/2023,Humanitarian,"4,089,400","3,698,137",3920025.22,2023-07-31,2023-07-30,2023-07-01
Poland,4/29/2022,Military,"1,800,000,000","1,800,000,000",1908000000,2022-04-29,2022-04-24,2022-04-01
Poland,7/25/2022,Military,"33,183,306","30,008,416",31808920.96,2022-07-25,2022-07-24,2022-07-01
Poland,12/13/2022,Military,"460,122,786","416,099,463",441065430.8,2022-12-13,2022-12-11,2022-12-01
Poland,1/27/2023,Military,"177,964,925","160,937,715",170593977.9,2023-01-27,2023-01-22,2023-01-01
Poland,3/16/2023,Military,"168,000,000","151,926,207",161041779.4,2023-03-16,2023-03-12,2023-03-01
Poland,5/24/2023,Military,"441,028,199","441,028,199",467489890.9,2023-05-24,2023-05-21,2023-05-01
Poland,2/24/2022,Financial,"1,000,000,000","904,322,662",958582021.7,2022-02-24,2022-02-20,2022-02-01
Poland,3/3/2022,Financial,"30,000,000","6,752,042",7157164.52,2022-03-03,2022-02-27,2022-03-01
Poland,7/13/2022,Financial,"25,000,000","5,626,702",5964304.12,2022-07-13,2022-07-10,2022-07-01
Portugal,3/4/2022,Humanitarian,"100,000","100,000",106000,2022-03-04,2022-02-27,2022-03-01
Portugal,5/5/2022,Humanitarian,"1,100,000","1,100,000",1166000,2022-05-05,2022-05-01,2022-05-01
Portugal,12/13/2022,Humanitarian,"495,000","447,640",474498.4,2022-12-13,2022-12-11,2022-12-01
Portugal,12/23/2022,Humanitarian,"50,000","50,000",53000,2022-12-23,2022-12-18,2022-12-01
Portugal,2/26/2022,Military,"3,050,430","2,758,573",2924087.38,2022-02-26,2022-02-20,2022-02-01
Portugal,4/30/2022,Military,"2,422,800","2,190,993",2322452.58,2022-04-30,2022-04-24,2022-04-01
Portugal,5/8/2022,Military,"8,529,224","7,713,170",8175960.2,2022-05-08,2022-05-08,2022-05-01
Portugal,8/31/2023,Military,"36,000","32,556",34509.36,2023-08-31,2023-08-27,2023-08-01
Portugal,10/14/2022,Military,"35,100,000","31,741,725",33646228.5,2022-10-14,2022-10-09,2022-10-01
Portugal,1/20/2023,Military,"4,397,728","3,976,965",4215582.9,2023-01-20,2023-01-15,2023-01-01
Portugal,2/2/2023,Military,"30,000,000","27,129,680",28757460.8,2023-02-02,2023-01-29,2023-02-01
Portugal,4/22/2023,Military,"1,553,556","1,404,916",1489210.96,2023-04-22,2023-04-16,2023-04-01
Portugal,6/21/2023,Military,"4,200,000","3,798,155",4026044.3,2023-06-21,2023-06-18,2023-06-01
Portugal,6/21/2023,Military,"2,625,942","2,374,699",2517180.94,2023-06-21,2023-06-18,2023-06-01
Portugal,5/21/2022,Financial,"100,000,000","100,000,000",106000000,2022-05-21,2022-05-15,2022-05-01
Portugal,5/21/2022,Financial,"50,000,000","50,000,000",53000000,2022-05-21,2022-05-15,2022-05-01
Portugal,5/21/2022,Financial,"50,000,000","50,000,000",53000000,2022-05-21,2022-05-15,2022-05-01
Portugal,5/21/2022,Financial,"50,000,000","50,000,000",53000000,2022-05-21,2022-05-15,2022-05-01
South Korea,2/28/2022,Humanitarian,"10,000,000","9,043,227",9585820.62,2022-02-28,2022-02-27,2022-02-01
South Korea,4/20/2022,Humanitarian,"30,000,000","27,129,680",28757460.8,2022-04-20,2022-04-17,2022-04-01
South Korea,6/8/2022,Humanitarian,"1,200,000","1,085,187",1150298.22,2022-06-08,2022-06-05,2022-06-01
South Korea,6/21/2022,Humanitarian,"50,000,000","45,216,133",47929100.98,2022-06-21,2022-06-19,2022-06-01
South Korea,12/5/2022,Humanitarian,"8,800,000","7,958,039",8435521.34,2022-12-05,2022-12-04,2022-12-01
South Korea,2/24/2023,Humanitarian,"130,000,000","117,561,946",124615662.8,2023-02-24,2023-02-19,2023-02-01
South Korea,7/15/2023,Humanitarian,"20,000,000","18,086,453",19171640.18,2023-07-15,2023-07-09,2023-07-01
South Korea,3/1/2022,Military,"800,000","723,458",766865.48,2022-03-01,2022-02-27,2022-03-01
South Korea,4/13/2022,Military,"1,600,000","1,446,916",1533730.96,2022-04-13,2022-04-10,2022-04-01
South Korea,5/26/2022,Military,"1,180,000","1,067,101",1131127.06,2022-05-26,2022-05-22,2022-05-01
South Korea,5/17/2023,Financial,"300,000,000","271,296,799",287574606.9,2023-05-17,2023-05-14,2023-05-01
Romania,2/22/2022,Humanitarian,"536,234","484,929",514024.74,2022-02-22,2022-02-20,2022-02-01
Romania,3/1/2022,Humanitarian,"5,000,000","1,011,920",1072635.2,2022-03-01,2022-02-27,2022-03-01
Romania,4/18/2022,Humanitarian,"3,492,500","3,158,347",3347847.82,2022-04-18,2022-04-17,2022-04-01
Romania,5/5/2022,Humanitarian,"3,200,000","3,200,000",3392000,2022-05-05,2022-05-01,2022-05-01
Romania,2/28/2023,Humanitarian,"5,000,000","1,011,920",1072635.2,2023-02-28,2023-02-26,2023-02-01
Romania,3/22/2023,Humanitarian,"562,000,000","113,739,855",120564246.3,2023-03-22,2023-03-19,2023-03-01
Romania,2/27/2022,Military,"3,000,000","3,000,000",3180000,2022-02-27,2022-02-27,2022-02-01
Romania,4/5/2023,Military,"830,000","750,588",795623.28,2023-04-05,2023-04-02,2023-04-01
Slovakia,4/9/2022,Humanitarian,"5,000,000","5,000,000",5300000,2022-04-09,2022-04-03,2022-04-01
Slovakia,12/8/2022,Humanitarian,"4,000,000","4,000,000",4240000,2022-12-08,2022-12-04,2022-12-01
Slovakia,6/20/2023,Humanitarian,"1,840,000","1,840,000",1950400,2023-06-20,2023-06-18,2023-06-01
Slovakia,2/21/2022,Military,"1,700,000","1,700,000",1802000,2022-02-21,2022-02-20,2022-02-01
Slovakia,2/27/2022,Military,"4,500,000","4,500,000",4770000,2022-02-27,2022-02-27,2022-02-01
Slovakia,2/26/2022,Military,"11,000,000","11,000,000",11660000,2022-02-26,2022-02-20,2022-02-01
Slovakia,3/3/2022,Military,"32,200,000","32,200,000",34132000,2022-03-03,2022-02-27,2022-03-01
Slovakia,4/8/2022,Military,"68,000,000","68,000,000",72080000,2022-04-08,2022-04-03,2022-04-01
Slovakia,6/16/2022,Military,"76,250,000","68,954,603",73091879.18,2022-06-16,2022-06-12,2022-06-01
Slovakia,8/23/2022,Military,"16,846,276","15,234,469",16148537.14,2022-08-23,2022-08-21,2022-08-01
Slovakia,12/12/2022,Military,"9,000,000","9,000,000",9540000,2022-12-12,2022-12-11,2022-12-01
Slovakia,2/27/2023,Military,"4,500,000","4,500,000",4770000,2023-02-27,2023-02-26,2023-02-01
Slovakia,3/17/2023,Military,"206,000,000","186,290,468",197467896.1,2023-03-17,2023-03-12,2023-03-01
Slovakia,4/17/2023,Military,"261,891,796","261,891,796",277605303.8,2023-04-17,2023-04-16,2023-04-01
Slovakia,6/7/2023,Military,"4,200,000","4,200,000",4452000,2023-06-07,2023-06-04,2023-06-01
Slovakia,7/13/2023,Financial,"5,000,000","5,000,000",5300000,2023-07-13,2023-07-09,2023-07-01
Slovenia,2/26/2022,Humanitarian,"163,000","163,000",172780,2022-02-26,2022-02-20,2022-02-01
Slovenia,2/27/2022,Humanitarian,"100,000","100,000",106000,2022-02-27,2022-02-27,2022-02-01
Slovenia,3/24/2022,Humanitarian,"400,000","361,729",383432.74,2022-03-24,2022-03-20,2022-03-01
Slovenia,4/6/2022,Humanitarian,"1,640,000","1,640,000",1738400,2022-04-06,2022-04-03,2022-04-01
Slovenia,4/29/2022,Humanitarian,"180,000","180,000",190800,2022-04-29,2022-04-24,2022-04-01
Slovenia,11/25/2022,Humanitarian,"133,939","133,939",141975.34,2022-11-25,2022-11-20,2022-11-01
Slovenia,12/5/2022,Humanitarian,"100,000","100,000",106000,2022-12-05,2022-12-04,2022-12-01
Slovenia,12/30/2022,Humanitarian,"580,000","580,000",614800,2022-12-30,2022-12-25,2022-12-01
Slovenia,12/20/2022,Humanitarian,"1,403,061","1,403,061",1487244.66,2022-12-20,2022-12-18,2022-12-01
Slovenia,12/29/2023,Humanitarian,"66,648","60,271",63887.26,2023-12-29,2023-12-24,2023-12-01
Slovenia,6/15/2023,Humanitarian,"228,405","228,405",242109.3,2023-06-15,2023-06-11,2023-06-01
Slovenia,6/14/2022,Military,"7,000,000","6,330,259",6710074.54,2022-06-14,2022-06-12,2022-06-01
Slovenia,6/16/2022,Military,"24,816,221","22,441,871",23788383.26,2022-06-16,2022-06-12,2022-06-01
Slovenia,9/20/2022,Military,"27,115,760","24,521,396",25992679.76,2022-09-20,2022-09-18,2022-09-01
Slovenia,3/16/2023,Military,"10,400,000","9,404,956",9969253.36,2023-03-16,2023-03-12,2023-03-01
Spain,2/26/2022,Humanitarian,"150,000","150,000",159000,2022-02-26,2022-02-20,2022-02-01
Spain,3/15/2022,Humanitarian,"26,251,200","23,739,555",25163928.3,2022-03-15,2022-03-13,2022-03-01
Spain,3/17/2022,Humanitarian,"23,000,000","23,000,000",24380000,2022-03-17,2022-03-13,2022-03-01
Spain,4/8/2022,Humanitarian,"1,161,542","1,161,542",1231234.52,2022-04-08,2022-04-03,2022-04-01
Spain,4/8/2022,Humanitarian,"500,000","452,161",479290.66,2022-04-08,2022-04-03,2022-04-01
Spain,4/28/2023,Humanitarian,"4,458,586","4,032,000",4273920,2023-04-28,2023-04-23,2023-04-01
Spain,3/2/2022,Military,"27,995,000","25,316,513",26835503.78,2022-03-02,2022-02-27,2022-03-01
Spain,3/29/2022,Military,"644,000","582,384",617327.04,2022-03-29,2022-03-27,2022-03-01
Spain,4/21/2022,Military,"30,734,600","27,793,995",29461634.7,2022-04-21,2022-04-17,2022-04-01
Spain,6/28/2022,Military,"118,360,000","118,360,000",125461600,2022-06-28,2022-06-26,2022-06-01
Spain,6/30/2022,Military,"37,697,207","37,697,207",39959039.42,2022-06-30,2022-06-26,2022-06-01
Spain,7/12/2022,Military,"6,000,000","5,425,936",5751492.16,2022-07-12,2022-07-10,2022-07-01
Spain,8/24/2022,Military,"14,938,702","13,509,406",14319970.36,2022-08-24,2022-08-21,2022-08-01
Spain,10/6/2022,Military,"5,429,730","4,910,228",5204841.68,2022-10-06,2022-10-02,2022-10-01
Spain,10/13/2022,Military,"70,519,361","63,772,256",67598591.36,2022-10-13,2022-10-09,2022-10-01
Spain,11/2/2022,Military,"8,931,983","8,077,394",8562037.64,2022-11-02,2022-10-30,2022-11-01
Spain,1/25/2023,Military,"21,380,734","19,335,083",20495187.98,2023-01-25,2023-01-22,2023-01-01
Spain,2/1/2023,Military,"6,000,000","5,425,936",5751492.16,2023-02-01,2023-01-29,2023-02-01
Spain,7/6/2022,Financial,"100,000,000","100,000,000",106000000,2022-07-06,2022-07-03,2022-07-01
Spain,7/6/2022,Financial,"100,000,000","100,000,000",106000000,2022-07-06,2022-07-03,2022-07-01
Spain,7/6/2022,Financial,"49,700,000","49,700,000",52682000,2022-07-06,2022-07-03,2022-07-01
Spain,12/21/2022,Financial,"100,000,000","100,000,000",106000000,2022-12-21,2022-12-18,2022-12-01
Spain,1/11/2023,Financial,"4,500,000","4,500,000",4770000,2023-01-11,2023-01-08,2023-01-01
Spain,4/13/2023,Financial,"100,000,000","100,000,000",106000000,2023-04-13,2023-04-09,2023-04-01
Spain,7/13/2023,Financial,"70,000,000","70,000,000",74200000,2023-07-13,2023-07-09,2023-07-01
Sweden,5/4/2022,Humanitarian,"570,000,000","48,993,064",51932647.84,2022-05-04,2022-05-01,2022-05-01
Sweden,5/5/2022,Humanitarian,"230,000,000","19,769,131",20955278.86,2022-05-05,2022-05-01,2022-05-01
Sweden,6/2/2022,Humanitarian,"100,000,000","8,595,274",9110990.44,2022-06-02,2022-05-29,2022-06-01
Sweden,9/13/2022,Humanitarian,"9,750,000","8,817,146",9346174.76,2022-09-13,2022-09-11,2022-09-01
Sweden,11/16/2022,Humanitarian,"170,000,000","14,611,966",15488683.96,2022-11-16,2022-11-13,2022-11-01
Sweden,1/26/2023,Humanitarian,"20,000,000","1,719,055",1822198.3,2023-01-26,2023-01-22,2023-01-01
Sweden,5/8/2023,Humanitarian,"11,000,000","11,000,000",11660000,2023-05-08,2023-05-07,2023-05-01
Sweden,6/26/2023,Humanitarian,"285,050,000","24,500,829",25970878.74,2023-06-26,2023-06-25,2023-06-01
Sweden,7/17/2023,Humanitarian,"104,400,000","104,400,000",110664000,2023-07-17,2023-07-16,2023-07-01
Sweden,7/17/2023,Humanitarian,"104,400,000","104,400,000",110664000,2023-07-17,2023-07-16,2023-07-01
Sweden,7/17/2023,Humanitarian,"104,400,000","104,400,000",110664000,2023-07-17,2023-07-16,2023-07-01
Sweden,7/17/2023,Humanitarian,"104,400,000","104,400,000",110664000,2023-07-17,2023-07-16,2023-07-01
Sweden,7/17/2023,Humanitarian,"104,400,000","104,400,000",110664000,2023-07-17,2023-07-16,2023-07-01
Sweden,2/27/2022,Military,"400,000,000","34,381,097",36443962.82,2022-02-27,2022-02-27,2022-02-01
Sweden,2/27/2022,Military,"500,000,000","42,976,372",45554954.32,2022-02-27,2022-02-27,2022-02-01
Sweden,6/2/2022,Military,"262,000,000","22,519,619",23870796.14,2022-06-02,2022-05-29,2022-06-01
Sweden,6/2/2022,Military,"578,000,000","49,680,686",52661527.16,2022-06-02,2022-05-29,2022-06-01
Sweden,6/2/2022,Military,"60,000,000","5,157,165",5466594.9,2022-06-02,2022-05-29,2022-06-01
Sweden,7/12/2022,Military,"577,700,000","49,654,900",52634194,2022-07-12,2022-07-10,2022-07-01
Sweden,8/28/2022,Military,"500,000,000","42,976,372",45554954.32,2022-08-28,2022-08-28,2022-08-01
Sweden,11/16/2022,Military,"3,000,000,000","257,858,230",273329723.8,2022-11-16,2022-11-13,2022-11-01
Sweden,1/19/2023,Military,"4,300,000,000","369,596,796",391772603.8,2023-01-19,2023-01-15,2023-01-01
Sweden,5/5/2023,Military,"6,724,500,000","577,989,222",612668575.3,2023-05-05,2023-04-30,2023-05-01
Sweden,6/22/2023,Military,"140,000,000","12,033,384",12755387.04,2023-06-22,2023-06-18,2023-06-01
Sweden,6/22/2023,Military,"90,000,000","7,735,747",8199891.82,2023-06-22,2023-06-18,2023-06-01
Sweden,6/22/2023,Military,"20,000,000","1,719,055",1822198.3,2023-06-22,2023-06-18,2023-06-01
Sweden,3/7/2022,Financial,"50,000,000","45,216,133",47929100.98,2022-03-07,2022-03-06,2022-03-01
Sweden,4/22/2022,Financial,"44,000,000","44,000,000",46640000,2022-04-22,2022-04-17,2022-04-01
Sweden,8/28/2022,Financial,"500,000,000","42,976,372",45554954.32,2022-08-28,2022-08-28,2022-08-01
Sweden,11/16/2022,Financial,"140,000,000","12,033,384",12755387.04,2022-11-16,2022-11-13,2022-11-01
Sweden,12/13/2022,Financial,"600,000,000","51,571,646",54665944.76,2022-12-13,2022-12-11,2022-12-01
Sweden,2/24/2023,Humanitarian,"300,000,000","25,785,823",27332972.38,2023-02-24,2023-02-19,2023-02-01
Switzerland,3/11/2022,Humanitarian,"60,000,000","61,532,151",65224080.06,2022-03-11,2022-03-06,2022-03-01
Switzerland,8/10/2022,Humanitarian,"21,300,000","21,843,913",23154547.78,2022-08-10,2022-08-07,2022-08-01
Switzerland,11/2/2022,Humanitarian,"100,000,000","102,553,584",108706799,2022-11-02,2022-10-30,2022-11-01
Switzerland,12/23/2022,Humanitarian,"46,000,000","47,174,649",50005127.94,2022-12-23,2022-12-18,2022-12-01
Switzerland,12/23/2022,Humanitarian,"1,500,000","1,538,304",1630602.24,2022-12-23,2022-12-18,2022-12-01
Switzerland,2/22/2023,Humanitarian,"114,000,000","116,911,086",123925751.2,2023-02-22,2023-02-19,2023-02-01
Switzerland,4/12/2023,Humanitarian,"160,000,000","164,085,735",173930879.1,2023-04-12,2023-04-09,2023-04-01
Switzerland,4/12/2023,Humanitarian,"375,000,000","384,575,941",407650497.5,2023-04-12,2023-04-09,2023-04-01
Switzerland,4/12/2023,Humanitarian,"375,000,000","384,575,941",407650497.5,2023-04-12,2023-04-09,2023-04-01
Switzerland,4/12/2023,Humanitarian,"375,000,000","384,575,941",407650497.5,2023-04-12,2023-04-09,2023-04-01
Switzerland,4/12/2023,Humanitarian,"375,000,000","384,575,941",407650497.5,2023-04-12,2023-04-09,2023-04-01
Switzerland,12/23/2022,Financial,"22,000,000","22,561,789",23915496.34,2022-12-23,2022-12-18,2022-12-01
Switzerland,12/23/2022,Financial,"15,000,000","15,383,038",16306020.28,2022-12-23,2022-12-18,2022-12-01
Turkey,8/22/2022,Military,"67,094,000","60,674,625",64315102.5,2022-08-22,2022-08-21,2022-08-01
Turkey,2/26/2022,Humanitarian,"248,032","224,301",237759.06,2022-02-26,2022-02-20,2022-02-01
Turkey,3/12/2022,Humanitarian,"4,763,650","4,307,877",4566349.62,2022-03-12,2022-03-06,2022-03-01
Taiwan,4/22/2022,Humanitarian,"8,000,000","7,234,581",7668655.86,2022-04-22,2022-04-17,2022-04-01
Taiwan,6/2/2022,Humanitarian,"2,000,000","1,808,645",1917163.7,2022-06-02,2022-05-29,2022-06-01
Taiwan,6/2/2022,Humanitarian,"500,000","452,161",479290.66,2022-06-02,2022-05-29,2022-06-01
Taiwan,6/2/2022,Humanitarian,"500,000","452,161",479290.66,2022-06-02,2022-05-29,2022-06-01
Taiwan,6/2/2022,Humanitarian,"500,000","452,161",479290.66,2022-06-02,2022-05-29,2022-06-01
Taiwan,6/2/2022,Humanitarian,"500,000","452,161",479290.66,2022-06-02,2022-05-29,2022-06-01
Taiwan,6/20/2022,Humanitarian,"500,000","452,161",479290.66,2022-06-20,2022-06-19,2022-06-01
Taiwan,10/27/2022,Humanitarian,"56,000,000","50,642,069",53680593.14,2022-10-27,2022-10-23,2022-10-01
United Kingdom,2/27/2022,Humanitarian,"40,000,000","46,589,638",49385016.28,2022-02-27,2022-02-27,2022-02-01
United Kingdom,3/1/2022,Humanitarian,"40,000,000","46,589,638",49385016.28,2022-03-01,2022-02-27,2022-03-01
United Kingdom,3/7/2022,Humanitarian,"100,000,000","116,474,096",123462541.8,2022-03-07,2022-03-06,2022-03-01
United Kingdom,3/14/2022,Humanitarian,"7,000,000","8,153,187",8642378.22,2022-03-14,2022-03-13,2022-03-01
United Kingdom,4/5/2022,Humanitarian,"10,000,000","11,647,410",12346254.6,2022-04-05,2022-04-03,2022-04-01
United Kingdom,6/26/2022,Humanitarian,"10,000,000","11,647,410",12346254.6,2022-06-26,2022-06-26,2022-06-01
United Kingdom,7/11/2022,Humanitarian,"5,000,000","5,823,705",6173127.3,2022-07-11,2022-07-10,2022-07-01
United Kingdom,10/27/2022,Humanitarian,"3,600,000","3,255,562",3450895.72,2022-10-27,2022-10-23,2022-10-01
United Kingdom,11/16/2022,Humanitarian,"10,000,000","11,647,410",12346254.6,2022-11-16,2022-11-13,2022-11-01
United Kingdom,3/28/2023,Humanitarian,"10,000,000","11,647,410",12346254.6,2023-03-28,2023-03-26,2023-03-01
United Kingdom,6/10/2023,Humanitarian,"16,000,000","18,635,855",19754006.3,2023-06-10,2023-06-04,2023-06-01
United Kingdom,6/21/2023,Humanitarian,"109,200,000","127,189,713",134821095.8,2023-06-21,2023-06-18,2023-06-01
United Kingdom,6/21/2023,Humanitarian,"26,300,000","30,632,687",32470648.22,2023-06-21,2023-06-18,2023-06-01
United Kingdom,6/22/2023,Humanitarian,"1,500,000","1,747,111",1851937.66,2023-06-22,2023-06-18,2023-06-01
United Kingdom,6/22/2023,Humanitarian,"62,000,000","72,213,940",76546776.4,2023-06-22,2023-06-18,2023-06-01
United Kingdom,6/22/2023,Humanitarian,"25,000,000","29,118,524",30865635.44,2023-06-22,2023-06-18,2023-06-01
United Kingdom,7/8/2023,Humanitarian,"6,800,000","6,149,394",6518357.64,2023-07-08,2023-07-02,2023-07-01
United Kingdom,2/1/2022,Military,"80,000,000","72,345,813",76686561.78,2022-02-01,2022-01-30,2022-02-01
United Kingdom,3/9/2022,Military,"126,600,000","114,487,249",121356483.9,2022-03-09,2022-03-06,2022-03-01
United Kingdom,3/23/2022,Military,"120,000,000","108,518,719",115029842.1,2022-03-23,2022-03-20,2022-03-01
United Kingdom,3/24/2022,Military,"468,000,000","423,223,006",448616386.4,2022-03-24,2022-03-20,2022-03-01
United Kingdom,4/8/2022,Military,"100,000,000","116,474,096",123462541.8,2022-04-08,2022-04-03,2022-04-01
United Kingdom,4/9/2022,Military,"63,531,834","57,453,278",60900474.68,2022-04-09,2022-04-03,2022-04-01
United Kingdom,5/19/2022,Military,"96,000","86,815",92023.9,2022-05-19,2022-05-15,2022-05-01
United Kingdom,5/20/2022,Military,"1,300,000,000","1,514,163,250",1605013045,2022-05-20,2022-05-15,2022-05-01
United Kingdom,6/30/2022,Military,"1,000,000,000","1,164,740,962",1234625420,2022-06-30,2022-06-26,2022-06-01
United Kingdom,10/13/2022,Military,"252,922,852","228,723,867",242447299,2022-10-13,2022-10-09,2022-10-01
United Kingdom,10/13/2022,Military,"10,000,000","11,647,410",12346254.6,2022-10-13,2022-10-09,2022-10-01
United Kingdom,11/19/2022,Military,"50,000,000","58,237,048",61731270.88,2022-11-19,2022-11-13,2022-11-01
United Kingdom,11/23/2022,Military,"32,234,578","29,150,459",30899486.54,2022-11-23,2022-11-20,2022-11-01
United Kingdom,1/14/2023,Military,"2,300,000,000","2,678,904,212",2839638465,2023-01-14,2023-01-08,2023-01-01
United Kingdom,2/1/2022,Financial,"39,333,333","45,813,144",48561932.64,2022-02-01,2022-01-30,2022-02-01
United Kingdom,2/1/2022,Financial,"39,333,333","45,813,144",48561932.64,2022-02-01,2022-01-30,2022-02-01
United Kingdom,2/1/2022,Financial,"39,333,333","45,813,144",48561932.64,2022-02-01,2022-01-30,2022-02-01
United Kingdom,2/23/2022,Financial,"500,000,000","582,370,481",617312709.9,2022-02-23,2022-02-20,2022-02-01
United Kingdom,3/7/2022,Financial,"74,000,000","86,190,831",91362280.86,2022-03-07,2022-03-06,2022-03-01
United Kingdom,3/24/2022,Financial,"29,100,000","33,893,962",35927599.72,2022-03-24,2022-03-20,2022-03-01
United Kingdom,4/22/2022,Financial,"730,000,000","850,260,902",901276556.1,2022-04-22,2022-04-17,2022-04-01
United Kingdom,4/22/2022,Financial,"320,000,000","372,717,108",395080134.5,2022-04-22,2022-04-17,2022-04-01
United Kingdom,5/19/2022,Financial,"50,000,000","45,216,133",47929100.98,2022-05-19,2022-05-15,2022-05-01
United Kingdom,9/30/2022,Financial,"500,000,000","452,161,331",479291010.9,2022-09-30,2022-09-25,2022-09-01
United Kingdom,12/23/2022,Financial,"500,000,000","452,161,331",479291010.9,2022-12-23,2022-12-18,2022-12-01
United Kingdom,3/15/2023,Financial,"500,000,000","452,161,331",479291010.9,2023-03-15,2023-03-12,2023-03-01
United Kingdom,4/13/2023,Financial,"500,000,000","452,161,331",479291010.9,2023-04-13,2023-04-09,2023-04-01
